YEAR,STATE,Total,Below poverty,Standard error,Percent,Standard error
2010,Tennessee,6315,1052,85,16.7,1.3
2010,Texas,25200,4633,196,18.4,0.8
2010,Utah,2768,278,30,10,1.1
2010,Vermont,624,67,7,10.8,1.1
2010,Virginia,7837,835,73,10.7,0.9
2010,Washington,6713,779,73,11.6,1.1
2010,West Virginia,1816,306,23,16.8,1.3
2010,Wisconsin,5626,567,52,10.1,0.9
2010,Wyoming,550,53,5,9.6,0.9
2009,Alabama,4655,770,60,16.6,1.3
2009,Alaska,688,81,8,11.7,1.2
2009,Arizona,6508,1381,84,21.2,1.3
2009,Arkansas,2846,538,40,18.9,1.4
2009,California,36742,5638,177,15.3,0.5
2009,Colorado,4969,613,58,12.3,1.2
2009,Connecticut,3472,292,35,8.4,1
2009,Delaware,883,109,11,12.3,1.2
2009,District of Columbia,595,107,9,17.9,1.5
2009,Florida,18385,2676,116,14.6,0.6
2009,Georgia,9657,1775,91,18.4,0.9
2009,Hawaii,1250,156,14,12.5,1.2
2009,Idaho,1524,209,19,13.7,1.2
2009,Illinois,12759,1690,94,13.2,0.7
2009,Indiana,6342,1023,70,16.1,1.1
2009,Iowa,2987,319,34,10.7,1.1
2009,Kansas,2737,374,35,13.7,1.3
2009,Kentucky,4276,727,58,17,1.4
2009,Louisiana,4450,636,55,14.3,1.2
2009,Maine,1297,148,16,11.4,1.3
2009,Maryland,5662,543,54,9.6,1
2009,Massachusetts,6623,717,60,10.8,0.9
2009,Michigan,9797,1376,83,14,0.8
2009,Minnesota,5200,576,54,11.1,1
2009,Mississippi,2847,658,44,23.1,1.5
2009,Missouri,5963,926,68,15.5,1.1
2009,Montana,971,131,12,13.5,1.2
2009,Nebraska,1778,176,20,9.9,1.1
2009,Nevada,2629,343,32,13,1.2
2009,New Hampshire,1313,103,13,7.8,1
2009,New Jersey,8660,806,66,9.3,0.8
2009,New Mexico,1971,381,31,19.3,1.6
2009,New York,19158,3018,125,15.8,0.7
2009,North Carolina,9336,1576,88,16.9,0.9
2009,North Dakota,632,69,7,10.9,1.1
2009,Ohio,11441,1526,87,13.3,0.8
2009,Oklahoma,3632,468,44,12.9,1.2
2009,Oregon,3821,510,49,13.4,1.3
2009,Pennsylvania,12401,1376,84,11.1,0.7
2009,Rhode Island,1030,134,14,13,1.3
2009,South Carolina,4501,618,55,13.7,1.2
2009,South Dakota,799,113,9,14.1,1.2
2009,Tennessee,6240,1031,70,16.5,1.1
2009,Texas,24632,4262,154,17.3,0.6
2009,Utah,2794,270,26,9.7,0.9
2009,Vermont,617,58,7,9.4,1.1
2009,Virginia,7767,831,65,10.7,0.8
2009,Washington,6697,781,65,11.7,1
2009,West Virginia,1801,285,22,15.8,1.2
2009,Wisconsin,5545,599,56,10.8,1
2009,Wyoming,540,50,6,9.2,1.1
